部門名,穀類,いも・豆類,野菜,果実,その他の食用作物,非食用作物,畜産,農業サービス,育林,素材,特用林産物,海面漁業,内水面漁業,石炭・原油・天然ガス,砂利・砕石,その他の鉱物,畜産食料品,水産食料品,精穀・製粉,めん・パン・菓子類,農産保存食料品,砂糖・油脂・調味料類,その他の食料品,酒類,その他の飲料,飼料・有機質肥料（別掲を除く。）,たばこ,紡績糸,織物,ニット生地,染色整理,その他の繊維工業製品,織物製・ニット製衣服,その他の衣服・身の回り品,その他の繊維既製品,木材,その他の木製品,家具・装備品,パルプ,紙・板紙,加工紙,紙製容器,その他の紙加工品,印刷・製版・製本,化学肥料,ソーダ工業製品,その他の無機化学工業製品,石油化学系基礎製品,脂肪族中間物・環式中間物・合成染料・有機顔料,合成ゴム,その他の有機化学工業製品,合成樹脂,化学繊維,医薬品,油脂加工製品・界面活性剤,化粧品・歯磨,塗料・印刷インキ,農薬,その他の化学最終製品,石油製品,石炭製品,プラスチック製品,タイヤ・チューブ,その他のゴム製品,革製履物,なめし革・革製品・毛皮（革製履物を除く。）,ガラス・ガラス製品,セメント・セメント製品,陶磁器,建設用土石製品,その他の窯業・土石製品,銑鉄・粗鋼,鉄屑,熱間圧延鋼材,鋼管,冷延・めっき鋼材,鋳鍛造品（鉄）,その他の鉄鋼製品,非鉄金属製錬・精製,非鉄金属屑,電線・ケーブル,その他の非鉄金属製品,建設用金属製品,建築用金属製品,ガス・石油機器・暖房・調理装置,その他の金属製品,ボイラ・原動機,ポンプ・圧縮機,運搬機械,冷凍機・温湿調整装置,その他のはん用機械,農業用機械,建設・鉱山機械,繊維機械,生活関連産業用機械,基礎素材産業用機械,金属加工機械,半導体製造装置,その他の生産用機械,事務用機械,サービス用・娯楽用機器,計測機器,医療用機械器具,光学機械・レンズ,武器,電子デバイス,その他の電子部品,産業用電気機器,民生用電気機器,電子応用装置,電気計測器,その他の電気機械,通信機器,映像・音響機器,電子計算機・同附属装置,乗用車,トラック・バス・その他の自動車,二輪自動車,自動車部品・同附属品,船舶・同修理,鉄道車両・同修理,航空機・同修理,その他の輸送機械,がん具・運動用品,その他の製造工業製品,再生資源回収・加工処理,住宅建築,非住宅建築,建設補修,公共事業,その他の土木建設,電力,都市ガス,熱供給業,水道,廃棄物処理,卸売,小売,金融,保険,不動産仲介及び賃貸,住宅賃貸料,住宅賃貸料（帰属家賃）,鉄道旅客輸送,鉄道貨物輸送,道路旅客輸送,道路貨物輸送（自家輸送を除く。）,外洋輸送,沿海・内水面輸送,港湾運送,航空輸送,貨物利用運送,倉庫,こん包,その他の運輸附帯サービス,郵便・信書便,通信,放送,情報サービス,インターネット附随サービス,映像・音声・文字情報制作,公務（中央）,公務（地方）,学校教育,社会教育・その他の教育,学術研究機関,企業内研究開発,医療,保健衛生,社会保険・社会福祉,介護,他に分類されない会員制団体,物品賃貸業（貸自動車業を除く。）,貸自動車業,広告,自動車整備,機械修理,その他の対事業所サービス,宿泊業,飲食サービス,洗濯・理容・美容・浴場業,娯楽サービス,その他の対個人サービス,事務用品,分類不明,内生部門計,家計外消費支出（列）,家計消費支出,対家計民間非営利団体消費支出,一般政府消費支出,一般政府消費支出（社会資本等減耗分）,県内総固定資本形成（公的）,県内総固定資本形成（民間）,在庫純増,県内最終需要計,県内需要合計,輸出,輸出（直接購入）,輸出計,移出,最終需要計,需要合計,（控除）輸入,（控除）輸入（直接購入）,（控除）関税,（控除）輸入品商品税,（控除）輸入計,（控除）移入,（控除）移輸入計,最終需要部門計,県内生産額
穀類,0.005485807,0.001615509,0.002836712,0.003246753,0.00738189,0.007499414,0.009683201,0.004493079,0,0,0.003211304,0,0,0,0,0,0,0,0.588758839,0,0,0.002175064,0.000884494,0.000789578,8.12638E-05,0.023172906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001380938,0,0,0,1.4817E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000149667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18207E-05,0,0,0,0.000816149,0,0,0,0,0,0,0,0.025138948,-3.61623E-05,0.000819084,4.93903E-07,0,4.9234E-07,0.001930352,0.000835506,0.001070067,0.000644448,0,0,0.000546326,0.000626306,0.000303474,0.000390338,0.001336176,0.001409604
いも・豆類,0,0.027463651,0.005968914,0,0,0,0.000279323,0,0,0,0,0,0,0,0,0,0,0,0.000731529,0.011373195,0.003933254,0.063506146,0.025309306,0.009988156,0.000341308,0.004010695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.40937E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126342,0,0,0,2.8476E-05,0,0.000168586,0.000294267,0,0,0,0,0,0,0,0.000860844,0.001634327,0,0,5.45517E-05,0,0,0.000472013,0,0.000280329,0,0,0,0,0,-0.016331766,0.000170725,0.000556406,4.93903E-07,0,4.9234E-07,2.54305E-05,8.76093E-05,0.00036991,0.00133266,0,0.001406305,0.001142732,0.001305512,0.000862662,0.000981819,-0.000918088,6.42498E-05
野菜,0,0,0.000236393,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001299379,0.000235099,0,0.003506735,0.125625745,0.010646366,0.023604258,0,0.000568847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61351E-05,0,0.001657309,0,0,0,0.000710225,0,0.001554734,0.003036583,0.000267953,0,0,0,0,0,0,0.006139996,0.013766864,0,0.000167292,0.001050119,0,0,0.000628642,0.00101626,0.004584096,0,0,0,0,0,0,0.002437016,0.001694536,1.48171E-06,0,1.47702E-06,0.000727263,0.001410659,0.001306971,0.000869704,0.000357191,0.003925935,0.000760304,0.000876133,0.002640009,0.002165405,0.000561813,0.000878168
果実,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018472,0,0.004845455,0.029797378,0.000414979,0.016038108,0.004540071,0.001479001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83436E-05,0,0.000665153,0,0,0,0.000273035,0,0.000780489,0.001533944,0.000523726,0,0,0,0,0,0,0.002904052,0.007094229,0,0,0.000490965,0,0,0.000322858,0.000926965,0.002133734,0,0,0,0,5.06106E-05,0,0.00115916,0.00083039,3.95122E-06,0,3.93872E-06,0.000422596,0.000705164,0.000659075,0.002216094,0.000133947,0.026133833,0.00204417,0.002341117,0.000750511,0.001178495,0.000172821,0.000399615
その他の食用作物,0,0,0,0,0,0,0.002094923,0,0,0,0,0,0,0,0,0,0,8.39638E-06,0.016825165,0.007049011,0.00011919,0.081722307,0.002664138,0.001026451,0.218827201,0.212566845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03716E-05,3.90365E-05,0,0,0,0,0,0.001092559,0,8.19676E-06,0,0,0,0,2.18425E-05,0.006070971,6.15004E-07,0.001117642,9.87805E-07,0,9.84679E-07,0.000436433,0.000192927,0.000850017,0.004424466,0,0.000703152,0.003760545,0.00430537,0.001039629,0.001918339,-0.001747603,0.000316371
非食用作物,0,0.004038772,0.012942497,0.003636364,0.00246063,0.140379658,0.039175066,0.002101602,0,0,0,0,0,0,0,0,0,0,0,0.000272483,0,0,0,0,0,0.013368984,0,0.125858124,0.003197726,0,0,0.016887266,0,0,0.008433427,0,0.000145635,0,0.005567929,0,0,0,0,0,0,0,0,0,1.95212E-05,0,0.00020143,0,0.001711743,0.003880398,0,0,0,0,0.000807299,0,0,0,0.112646856,0.008053873,0,0,0,0,0,0,0.000835914,0,0,0,0,0,0,0,0,0,9.32756E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031837,0.00108598,0.001004491,0.000466516,0.000842745,0,0.002424519,0.001880319,0,0,0,0,0,0,0.000225164,0,0,0,0,7.2377E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000748335,0,0,4.52266E-05,0,6.8683E-05,1.8783E-05,0.000694241,5.33234E-05,0,0,0,0,0,0.000228176,0.000314894,4.36719E-05,0.001171045,0.004977838,0,0,0.001137243,0.001407457,0.001054337,0,0,0,0,0,0.116802052,0.000426444,0.001347094,0.000154098,0,0.00015361,0.000200452,0.000296266,0.000944848,0.00413013,4.46488E-05,0.000351576,0.003505593,0.00401693,0.001188736,0.001949716,-0.001563331,0.000442898
畜産,0.00265086,0.004038772,0.001891141,0.001948052,0.01476378,0.000234357,0.134377691,0.015725777,0,0,0,0,0,0,0,0,0.250481942,0.000142738,0,0.004075395,0,0.005766782,0.013928111,0,0,-0.002673797,0,0.007845701,0.001598863,0,0,0.001255135,0,0,0.001448164,0,0,0,0,0,0,0,0,0,0.000361141,0,0,0,0,0,0,0,0,1.4839E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000442436,0.000748444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44787E-06,0,0.000308423,0,0.001119737,0.001818399,0.000137355,0,0.000362147,0.000864017,0,0,0,0,0,0,0,0.00166983,0.005962171,0,7.27357E-06,0.000245482,0,0,0.001817782,0,0.000771666,0,0,0,0,0.000335096,0.003078239,0.000478227,0.002065439,2.46951E-06,0,2.4617E-06,0.00191078,0.001057086,0.00187748,0.000242848,4.46488E-05,0.002988398,0.00021853,0.000257164,0.001509552,0.001172573,0.000927202,0.002229594
農業サービス,0.043444645,0.051696284,0.016961173,0.035454545,0.007053806,0.004569955,0.035939573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003030757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421867,0,0,0,0.000185224,0,0.001619914,0,0,0,0,0,0,0.000850797,0.000556565,0,0,0,0.000508486,0.000604741,0.000504092,0,0,0,0,0,0.000108881,7.95845E-05,0.001195372,0.000716142
育林,0,0,0,0,0,0,0,0,0.009950249,0.264522481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33868E-05,0,0,0,0,0,0,0,-0.197947841,0.000284747,0.000167246,0,0,0,1.24659E-06,0.000127867,0.000109402,0,0,0,0,0,2.07528E-05,1.51688E-05,0.000254615,0.000156473
素材,0,0,0,0.00012987,0,0,0,0,0,0,0.029543995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389480969,0.000946625,0,0.002505568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78737E-05,0,0,0,0.00031837,0.000174293,0,9.14737E-06,0,0,3.90153E-05,1.93847E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297065,0,0,0,0,0,0,0,0.04360838,-6.27304E-05,0.000276743,5.92683E-06,0,5.90808E-06,6.48229E-05,1.20992E-06,0.000198868,0.000296051,0,0,0.0002504,0.000287668,0.000277746,0.000280416,-0.000312807,0.000158133
特用林産物,0,0,0.000236393,0,0,0.000117178,0,0,0,0,0,0.000139888,0,0,0,0,0,5.03783E-05,0,2.36942E-05,0.001311085,0,0.002248532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001747615,0,0,0,0,0,0,0,0,0,0.000329906,0,0,0,0,0,0,0,0,0,0.000152114,0,0.001110037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031837,0.000308365,0,4.57369E-06,5.93482E-06,1.4817E-05,3.34416E-05,1.29232E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88957E-05,0,0.000111478,0,0,0,1.00504E-05,0,7.49269E-05,0.000219135,0,0,0,0,0,0,0,0.00096456,0.001928402,0,0,0.000136379,0,0,7.30206E-05,0.000204102,0.000532087,0,0,0,0,0,0,0.000285362,0.000197818,2.96342E-06,0,2.95404E-06,1.24659E-07,0.000127977,0.000129233,0.000409323,0,0.002109457,0.000359665,0.000412775,0.000157494,0.000226182,1.75274E-05,8.08053E-05
海面漁業,0,0,0,0,0,0,0,0,0,0,0,0.02863709,0.003134796,0,0,0,0.000308869,0.441120412,0,0.000319871,0,0.000186025,0.00305843,0,0,0.001782531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036480888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88957E-05,0,0.00011891,0,0,0,0.000209382,0,0.000480781,0.001408724,0,0,0,0,0,0,0,0.002810708,0.004241964,0,0,0.000422775,0,0,0.00308612,0.000960982,0.002693924,0,0,0,0,0,-0.023086789,0.001475887,0.003793095,0.000361043,0,0.0003599,0.002749738,0.001913216,0.00326208,0.003623411,0.00040184,0.01804758,0.00318235,0.003653193,0.00493973,0.004593563,-0.001101308,0.00259698
内水面漁業,0,0,0,0,0,0,0,0,0,0,0,0,0.166144201,0,0,0,0,0.002157869,0,0,0,0,0.004486408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000174293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44787E-06,0,0,0,0,0,4.35515E-05,0,7.49269E-05,0.000181569,0,0,0,0,0,0,0,0.000746756,0.002347393,0,7.27357E-06,0.000136379,0,0,0.000101513,0,3.98128E-05,0,0,0,0,0,-0.00025652,2.12791E-05,0.000113001,8.89025E-06,0,8.86211E-06,8.47684E-05,4.79019E-05,9.7842E-05,0.00026001,8.92977E-05,0.000878941,0.000223083,0.000259481,0.000124943,0.000161143,-7.94578E-05,6.6222E-05
石炭・原油・天然ガス,0,0,0,0,0,0,2.32769E-05,0,0,0,0,0,0,0,0,0,0.000191712,8.39638E-06,0,0.000544966,0,0.00078703,0.000330353,0.000118437,8.12638E-05,0.000445633,0,0,0,0,0,0.000456413,0,0.000928505,8.51861E-05,0,0,0,0.022550111,0.015769338,0.000193881,7.08567E-05,0.000561339,0,0.055615746,0.000130856,0.000724183,0.000409595,0.006554257,0.010781587,0.004244421,0.000790032,0.016432729,0.000170648,0.001623486,1.75799E-05,7.60572E-05,0,0.000243872,0.608812827,0.000144823,2.9821E-05,0.000361249,0.000135097,0,0,-7.47664E-05,0.029180591,0.012551906,0.007868267,0.006839296,0,0,0,0,0,0.000282406,3.26787E-05,0.001109177,0,9.32756E-05,0.000461017,0.000143637,0,0.000141703,0.000394774,0,0.000209088,0,0,8.64745E-06,0.000196155,0,0,0,0,5.94934E-06,0,0,0,0,0,0,0,0,8.69714E-05,0.000268292,2.8564E-05,0,0,0,5.76044E-05,0,0,9.14578E-05,4.11189E-05,3.58161E-06,0,0.000177795,0,0,0.000113701,0,0,4.02215E-05,0,0,0,0,1.11472E-05,6.46158E-06,0.231327781,0.41421952,0.005464481,0,0,0,3.33576E-06,0,0,0,0,0,1.32307E-05,0,0,0,0,0,0,0,0,0,4.97735E-05,0,0,0,0,0,0,0,0,0,3.71594E-06,0,0,0.000119239,1.00504E-05,0,6.24391E-06,1.8783E-05,6.08984E-05,7.99851E-05,0,0,0,0,0,8.29729E-05,0,0.000101901,1.45471E-05,0,0,0,0.048020573,0,0,0,0,0,0,0,-0.090808038,0.000130627,0.049167776,0,0,0,0,5.84062E-05,0.032060748,0.316982147,0,0,0.43415176,0.32208956,0.013106091,0.096244038,-0.108119345,0
砂利・砕石,0,0,0,0,0,0,0,0,0.000331675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071832006,0,0,0,0,0,0,0.0377275,0,0,0.009537018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005298196,0.001893506,0.002462952,0.000266706,0.014669736,0.017879181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88957E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000558216,0,0,0,0,0,0,0,0.009063702,-1.30381E-05,0.00056527,4.84024E-05,0,4.82493E-05,0.000509109,0.000224165,0.000513333,8.6241E-05,0,0,7.28435E-05,8.37906E-05,0.000343274,0.000273455,0.000168731,0.000633157
その他の鉱物,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008737864,0,0,0,0,0,0,0,0,0,-0.001336898,0,0,0,0,0,0,0,0,0,0,0,0,0.000556793,0.003732388,0.000891853,0,0,0,0.002527988,0.00654279,0.041149681,-3.09129E-05,0,0,0.000388472,5.71108E-05,0,8.16145E-05,0,1.75799E-05,0.000190143,0.001568121,3.36375E-05,-0.00120385,0.000724113,0,0.000227744,0.000176666,0,0,0.053719626,0.024045459,0.039543224,0.038043478,0.02446948,0,0,0,0,0,0.000333753,0,0.092525956,0,0,0.000135593,3.59092E-05,0.000144159,0,2.19319E-05,0,0,0,0,2.16186E-05,0,0,0,0,0,0,0,0.000214618,0,0,0,0.000363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031837,0.002024481,0.014988576,0,0,0,0.000122619,0,-1.06442E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.14865E-05,-2.60243E-05,0,7.27357E-06,2.72758E-05,0,0.000191601,0.000999246,-0.000357179,-2.10774E-05,0,0,0,0,0,-0.029756306,2.14022E-05,0.00103118,9.58171E-05,0,9.55139E-05,3.93924E-05,3.76176E-05,0.000690051,0.005555467,0,0,0.004716616,0.005399668,0.000260689,0.00164343,-0.001768403,0.00021382
畜産食料品,0,0,0,0,0,0,0.000209492,0,0,0,0,0,0,0,0,0,0.306600207,0.00048699,0,0.051037212,0,0.012878669,0.070184039,0.001026451,0.009150306,0.018716578,0,0,0,0,0,0,0,0.000928505,0.012266803,0,0,0,0,0.0019284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002967799,0,0,0.000912686,0,0.004440146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004451178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141718,9.40268E-06,0.004919903,0.000187084,0,0,0.000939708,0,0.00226654,0.004720791,0,0,0,0,0,0,0,0.014572119,0.056863133,0,4.36414E-05,0.002645755,0,0,0.003593943,0.004001259,0.014077584,0,0,0,0,0,-0.230953399,0.007841674,0.007059401,0.000133354,0.003578653,0.000144256,0.008089401,0.00709113,0.006859253,0.018693281,0.001652007,0.279796086,0.017596256,0.020173458,0.007398793,0.010836062,0.002879292,0.004872763
水産食料品,0,0,0,0,0,0,0,0,0,0,0,0.033413269,0.009404389,0,0,0,0.000862702,0.030772718,0,0.001765215,0.002622169,0.008442683,0.019512143,0,0,0.002228164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22585E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000151166,3.13423E-06,0.000847234,7.48335E-05,0,0,0.00057957,0,0.001954345,0.004295043,0,0,0,0,0,0,0,0.007757968,0.025730242,0,2.18207E-05,0.001172861,0,0,0.001055918,0.004039528,0.011397946,0,0,0,0,0,0.187002993,0.005834177,0.003597453,0.001740019,0.000777968,0.001736974,0.011239919,0.007761372,0.005588484,0.010581904,0.000178595,0.050275401,0.009296651,0.010644497,0.002104417,0.00440229,0.011539253,0.00618101
精穀・製粉,0,0,0,0,0,0,0.0018156,0,0,0,0.007064868,0,0,0,0,0,0,5.87746E-05,0.016662603,0.046748569,0.000238379,0.00932988,0.042114686,0.020173707,0,0.037878788,0,0,0,0,0,0,0,0,0,0.000622837,0.000145635,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75515E-05,0,0,0,0,0,0,0,8.40937E-05,0,0,0,0,0,0,0,0,0,9.43752E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103927,0,0.000761767,0,0,0,0.000371863,0,0.000780489,0.002742316,0.000487187,0,0,0,0,0,0,0.005372497,0.011362217,0,0,0.000859189,0,0,0.000813139,0.000225363,0.004110558,0,0,0,0,0,0.01368106,0.00214575,0.001757539,4.93903E-07,0,4.9234E-07,0.00228052,0.001965573,0.001779222,0.001724821,0.001026923,0.001582093,0.001443212,0.00169396,0.00318612,0.002784626,0.001044402,0.001277004
めん・パン・菓子類,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029025341,0,0,0.000756615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61351E-05,1.88054E-05,0.000780347,0,0,0,0.000224458,0,0.000668099,0.001665425,0.000560265,0,0,0,0,0,0,0.003526349,0.02219614,0,0,0.000559154,0,0,0.00063352,0.007930231,0.016944342,0,0,0,0,0,0.041898247,0.009068485,0.004561119,0.00049736,0.010113583,0.000527788,0.008167936,0.007717155,0.005278968,0.000973108,0.001116221,0.019864057,0.000933307,0.001095456,0.009279336,0.007077305,0.008436778,0.004380666
