"","fish_stock","aichi","akita","aomori","chiba","ehime","fukui","fukuoka","fukushima","hiroshima","hokkaido","hyogo","ibaraki","ishikawa","iwate","kagawa","kagoshima","kanagawa","kochi","kumamoto","kyoto","mie","miyagi","miyazaki","nagasaki","niigata","oita","okayama","okinawa","osaka","saga","shimane","shizuoka","tokushima","tokyo","tottori","toyama","wakayama","yamagata","yamaguchi"
"1","abalone_single_stock",0.000049926534519742,0.000786148008250927,0.000270654020118648,0.00132494207453134,0.000944661824706493,0.000781575896253037,0.000558667228178456,0.000153400354792602,0.0000120679808827611,0.000124810637199236,0.000594163138920227,0.0000678432029910349,0.000124900843821364,0.00308523394146893,0.000135795746882006,0.0000752216389556996,0.000398954553558168,0.0000955200179877548,0.000429490608550982,0.000290581959513296,0.00124720823116616,0.000807201561419798,0.000055599040210209,0.000767910536603358,0.000357942302089865,0.00126685614290655,0.0000286039702310681,0.000000180523141622571,0.00000778672519089456,0.00152119590557849,0.000371412207988967,0.000229477729246449,0.00367655728587727,0.00000722587739686708,0.0000297809141409048,0.0000369421158212249,0.00121428842455758,0.00110694601021743,0.00156422619131694
"2","albacore_tuna_single_stock",0.000183987410081799,0.00279548311682583,0.00317775322763259,0.00171651845352231,0.00123997614285901,0.00118587895369666,0.0000894533608723877,0.00548102397302846,0.00000759114926496264,0.00103503210029041,0.000202427127606263,0.00797555660121277,0.00213101888032132,0.0137708788795785,0.000541743456642349,0.0436345585827383,0.0374905134969056,0.061227577307993,0.00197683348593328,0.0000986956317156119,0.0483720570228209,0.0246078324630893,0.0546456777673772,0.000390068730826094,0.0022658385161652,0.0322147630362535,0.00042125847067573,0.064878572914019,0.0000870016795367258,0,0.0000958640717560314,0.0376150480483418,0.0246539230452516,0.00351088200660026,0.000103258496865191,0.00898657592845233,0.0259147532621711,0.00499406791584952,0.000610098066014887
"3","amberstripe_scad_single_stock",0.00192960936792827,0,0.000068743784609677,0.000546727294492078,0.0154974618288344,0.00056648436924889,0.00713749013943207,0.000283592231147802,0.00111103282062581,0.0000807443947134813,0.00650159927310658,0.000104523210138453,0.000168228926685945,0.00000890572854705607,0.00295883577459777,0.044252731879024,0.00170633905404013,0.0130904572352044,0.0223995283473353,0.00230014560554751,0.0103484445473321,0.0000631798869963887,0.0275379650362999,0.037928995085134,0.000259799610886339,0.0160525264997481,0.000295140965566021,0.000547526688541257,0.000476337939081454,0.009293104892347,0.000845188466895797,0.0192710183091876,0.0169309703337082,0.0014285740064399,0.00030095818066866,0.000241802939920745,0.0598379019812731,0.000000434266775291263,0.0152955177220347
"4","atka_mackerel_hokkaido_north",0,0.0904490997459021,0.00456732353717512,0.000000158155877167289,0.0000134397414193751,0.000218925600569283,0.000414427152749014,0.000203868926076799,0,0.0732374188626303,0.00000576324522740174,0.00000081456274284306,0.00291870833544149,0.000117714062298358,0,0,0.00182644989559475,0,0,0.0000251654200390405,0,0.000890859442877307,0,0,0.0232053196209981,0,0,0,0,0,0.00000125326395603941,0,0,0.000638733040861827,0.00000179945100549273,0.00127466549780801,0,0.0374494296340173,0.0000000276952229340818
"5","auxis_single_stock",0.00000481800091867233,0.00146811471898909,0.0000631840395398935,0.00163420710589436,0.00586260720343741,0.00512615635658724,0.000397359784516382,0.0000826944889712251,0,0.0000070500159109154,0.0000764041653004116,0.000088096194824451,0.00336410196452149,0.000822714481359327,0.000000119960907139581,0.00979659346243986,0.0088175611692759,0.098584644445034,0.00872314451613998,0.00478562404409086,0.00778312761910012,0.00070321117746892,0.00799833087220148,0.00201223660434281,0.00162133563531256,0.00120328584123407,0,0.00336350717471174,0.000000149744715209511,0.000162104375960805,0.00172627551151544,0.00384358509625583,0.00663511593363771,0.0000417547443063264,0.000114415093099246,0.0376072905753079,0.0241312211165771,0.000373035159975195,0.000608076314740699
"6","bastard_halibut_pacific_central_stock",0.00131435065061381,0,0,0.00128071114755023,0,0,0,0,0,0,0,0,0,0,0,0,0.000725538656772999,0,0,0,0.000230917828703215,0,0,0,0,0,0,0,0,0,0,0.000274865994484258,0,0.0000342228851304389,0,0,0,0,0
"7","bastard_halibut_pacific_north_stock",0,0,0,0,0,0,0,0.00154900490999567,0,0.000570413027732271,0,0.000810761450043126,0,0.000596765767209938,0,0,0,0,0,0,0,0.000589484956009291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","bastard_halibut_sea_of_japan_north_central_stock",0,0.0167583887709393,0.00284163496873023,0,0,0.00354134204843815,0,0,0,0,0,0,0.00124531502693371,0,0,0,0,0,0,0.00142355014085426,0,0,0,0,0.00484959273654499,0,0,0,0,0,0,0,0,0,0,0.00284096787476774,0,0.00750239280993186,0
"9","bastard_halibut_sea_of_japan_west_east_china_sea_stock",0,0,0,0,0,0,0.0019007220329317,0,0,0,0,0,0,0,0,0.000606197913937108,0,0,0.0023100497364031,0,0,0,0.000289685043829269,0.000769128968855611,0,0,0,0.00000974824964761883,0,0.000502668654830453,0.0011766236788633,0,0,0,0.000750521023540928,0,0,0,0
"10","bastard_halibut_seto_inland_sea_stock",0,0,0,0,0.00236767444594366,0,0,0,0.00267539350376696,0,0.00118366079360875,0,0,0,0.00177458169931583,0,0,0.000260029180411626,0,0,0,0,0,0,0,0.000974894152563982,0.00191776618594661,0,0.000125935305491199,0,0,0,0.00115374852559082,0,0,0,0.000685154251967317,0,0.00121914371355828
